explainer,mol_idx,smile,explaining_smile,clean_explanation,non_explaining_smile,clean_nonexplanation,mol_pred,e_pred,ne_pred,comp,suff,expl length
Random,3,CC(=O)N(C)c1ccc(c2c1cccc2)[N+](=O)[O-],CC(=O)N(C)c1ccc([N+](=O)[O-])c2ccccc12,CC(=O)N(C)c1ccc([N+](=O)[O-])c2ccccc12,"","",0.565568,0.563076,0.000000,0.565568,0.002492,1.000000
Random,9,COC[C@H](C(=O)N)NC(=O)Cc1cccc(c1)F,COC[C@H](CN)NC(=O)Cc1cccc(F)c1,COC[C@H](CN)NC(=O)Cc1cccc(F)c1,C=O,C=O,0.518624,0.511699,0.475721,0.042903,0.006926,0.944444
Random,10,c1cc(cc(c1)F)CNc1ccc(cc1)C(=O)NC1CCOCC1,O=C(NC1CCOCC1)c1ccc(NCc2cccc(F)c2)cc1,O=C(NC1CCOCC1)c1ccc(NCc2cccc(F)c2)cc1,"","",0.540191,0.538274,0.000000,0.540191,0.001917,1.000000
Random,13,Cn1cncc1CCNC(=O)c1cc(cnc1)F,Cn1cncc1CCNC(=O)c1cncc(F)c1,Cn1cncc1CCNC(=O)c1cncc(F)c1,"","",0.546673,0.545323,0.000000,0.546673,0.001350,1.000000
Random,17,CN(CC[C@@H](c1ccccc1)O)C(=O)[C@@H]1CC[N@H+](CC1)CC(=O)N,CN(CC[C@H](O)c1ccccc1)C(=O)[C@H]1CC[N@H+](CC(N)=O)CC1,CN(CC[C@H](O)c1ccccc1)C(=O)[C@H]1CC[N@H+](CC(N)=O)CC1,"","",0.489150,0.490564,0.000000,0.489150,-0.001413,1.000000
Random,18,CC[C@H](C)[C@H](C)NC(=O)NCc1ccnc(c1)OCC(F)(F)F,CC[C@H](C)[C@H](C)NC(=O)NCc1ccnc(OCC(F)(F)F)c1,CC[C@H](C)[C@H](C)NC(=O)NCc1ccnc(OCC(F)(F)F)c1,"","",0.492734,0.489732,0.000000,0.492734,0.003002,1.000000
Random,27,COC[C@H]1CCC[N@H+](C1)Cc1ccccc1OCc1ccccn1,COC[C@H]1CCC[N@@H+](Cc2ccccc2OCc2ccccn2)C1,COC[C@H]1CCC[N@@H+](Cc2ccccc2OCc2ccccn2)C1,"","",0.519710,0.522144,0.000000,0.519710,-0.002434,1.000000
Random,33,CC1(Cc2c(sc3c2c(=[NH2+])n(cn3)Nc2ccccc2)CO1)C,CC1(C)Cc2c(sc3ncn(Nc4ccccc4)c(=[NH2+])c23)CO1,CC1(C)Cc2c(sc3ncn(Nc4ccccc4)c(=[NH2+])c23)CO1,"","",0.556741,0.556423,0.000000,0.556741,0.000318,1.000000
Random,34,Cc1cccc(c1)OCCn1c2cccc(c2[nH]c1=S)F,Cc1cccc(OCCn2c(=S)[nH]c3c(F)cccc32)c1,Cc1cccc(OCCn2c(=S)[nH]c3c(F)cccc32)c1,"","",0.567857,0.565635,0.000000,0.567857,0.002222,1.000000
Random,40,C[C@@H](C(=O)N1CCC[C@H]1c1cccs1)[N@@H+](C)CC(=O)N,C[C@@H](C(=O)N1CCC[C@H]1c1cccs1)[N@@H+](C)CC(N)=O,C[C@@H](C(=O)N1CCC[C@H]1c1cccs1)[N@@H+](C)CC(N)=O,"","",0.490293,0.490372,0.000000,0.490293,-0.000079,1.000000
