SMILES,preds,labels
c1ccc(C2(c3ccccc3)OOCC3OC32)cc1,0.9701201915740967,1
CC12CCC=C(CO)CCC3C(=Cc4ncc[nH]4)C(=O)OC3C1O2,0.9704414010047913,1
COc1ccc2c(c1)[nH]c1c(CC3OC3(C)C)c(O)c(C=O)cc12,0.9370843172073364,1
O=c1c2ccccc2oc2cc(OCC3CO3)cc(O)c12,0.7818949222564697,1
COC12C=C(Br)C(CC1c1cccc(C)c1)C1(CO1)C2=O,0.973937451839447,1
CC(C)CC(=O)C1OC12C(=O)CC(C)(C)CC2=O,0.9633777737617493,1
O=[N+]([O-])c1nccn1CC(O)C1CO1,0.750865638256073,1
CC1(C)CC(=O)c2c(c(C(C)(C)C3CO3)c3oc(=O)ccc3c2O)O1,0.8480963110923767,1
COc1cccc(C2OC2C(=O)c2cc3c(cc2N)OCO3)c1,0.7551496624946594,1
CC(C)COCC(CC(C)C)NC(=O)C1OC1C(=O)O,0.6412249207496643,1
C=C1CC2OC(C3C(C(C)C)CCC4(CO4)C23)C(C)(O)CCC1O,0.9852755069732666,1
O=[N+]([O-])c1ccc(C2OC2S(=O)(=O)N2CCOCC2)cc1,0.8621028065681458,1
COC(CC1OC1C(=O)COCc1ccccc1)OC,0.8674761652946472,1
O=C(NC1=CC(O)C2OC2C1=O)c1ccccc1O,0.90667325258255,1
CC12CCC3C(CCC4CC5OC5CC43C)C1CCC2O,0.9552486538887024,1
COC1=CC(=O)C2(C=C1)CO2,0.9360734224319458,1
CC12CC3CC4CCC(O)CC4CC3CC1CCC21CO1,0.9868800640106201,1
C=C1C(=O)OC2C1CCC1(C)OC13CC=C(C)C23,0.9896795749664307,1
COC1=CC(=O)c2ccccc2C12CO2,0.9757266640663147,1
O=C(O)C1OC1c1ccccc1,0.8557995557785034,1
CC1=CC(O)CC2(C)OC2CC(C)(C)C=CC1=O,0.9592887759208679,1
OC1(C#CC2(c3ccccc3)CO2)CCN(Cc2ccccc2)CC1,0.930493175983429,1
CC1=C2CC3OC3(C)C2C2OC(=O)C(CN3CCOCC3)C2CC1,0.978563666343689,1
CC(=O)OC1C(C=CC(C)(C)O)=CC(O)C2OC12,0.9014367461204529,1
CC1CCC2C3(CO3)C(=O)OC3OC4(C)CCC1C32OO4,0.986546516418457,1
COC12C(=O)CCC1(CO)C2C1(C)OC1CC=C(C)C,0.9910939335823059,1
O=C(CCc1ccc(F)cc1)c1cc(F)ccc1OCC1CO1,0.6640549898147583,1
CC12CCC3C(CCC45OC4C(=O)CCC35C)C1CCC2=O,0.9888101816177368,1
Cc1ccccc1C1OC1S(=O)(=O)N1CCOCC1,0.8831884860992432,1
CC1=CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(O)C1=O,0.9909141063690186,1
O=S(=O)(CC1CO1)c1ccccc1,0.8279346823692322,1
COc1cc(C(=O)OC(C(N)=O)C2(C)CO2)c2cccc(C)c2c1,0.9080806970596313,1
CC1(C)OC1CC(=O)Nc1cccnc1C(=O)Nc1nccs1,0.9319303631782532,1
Cc1ccc(OCC2CO2)cc1,0.7610104084014893,1
CCSC(=O)OCC=C(C)CCC1OC1(C)C,0.914598822593689,1
C=C1CCC2OC2(CO)CC2OC23C(C(C)(C)O)CCC3(C)CC1,0.9914877414703369,1
OC1c2ccc3cc4ccc5ccccc5c4cc3c2C2OC2C1O,0.943433403968811,1
C=C1C(=O)OC2C=C(C)C=CC3OC3(C)CC(O)C12,0.955585777759552,1
O=c1ccc2cnc(Nc3ccccc3)nc2n1CC1CO1,0.6984511613845825,1
C=C(C)C1CCC2=CC(CC3(C)OC3C(=O)C=C(C)C(=O)C1)OC2=O,0.9653439521789551,1
COC1C(=O)CCC2(CO2)C1(O)C1(C)OC1CC=C(C)C,0.9934280514717102,1
O=c1n(CC2CO2)c2cccnc2n1-c1ccc2c(c1)OCO2,0.7248234152793884,1
O=C(CCc1ccc(Cc2ccccc2)cc1)OCC1CO1,0.5097113847732544,1
O=C(OCC1CO1)c1ccccc1,0.7914671301841736,1
COC1C(=O)CCC(O)(C=O)C1C1(C)OC1CC=C(C)C,0.9798892140388489,1
Cc1ccc(S(=O)(=O)N(CC2CO2)c2cccc([N+](=O)[O-])c2)cc1,0.6843433976173401,1
CC12CCC(O)CC1CCC1C2CCC2(C)C1CCC21CO1,0.9868534803390503,1
OCC1C(O)C(O)C(O)C2OC12,0.9155787825584412,1
CC(C)C12OC1C=C1C3(C)CCC4=C(COC4=O)C3CC3OC13C2O,0.9841496348381042,1
C=C1C(=O)OC2C1CCC(C)(O)C13OC1C(Cl)C(C)(O)C23,0.9900817275047302,1
C=C1C(=O)OC2C1CCC(C)(O)C13OC1C1OC1(C)C23,0.9917140007019043,1
CC1=CC(O)CC2(C)OC2CCC(C)=CC2OCC(C)=C2CC1,0.9565221071243286,1
C[N+]1(C)C2CC(OC(=O)C(O)c3cccs3)CC1C1OC12,0.9336737990379333,1
NC(=O)N1c2ccccc2C2OC2c2ccccc21,0.9151877164840698,1
CC1=C2C(CC3C4(CCC5C(C)(C)CCC(O)C53C)OC24)OC1=O,0.9821420907974243,1
COC12C(=O)CCC1(C=O)C2C1(C)OC1CC=C(C)C,0.9908080697059631,1
CCC1CC(C)(CC(CC)C2OC2CC)OOC1CC(=O)OC,0.8882809281349182,1
O=C1c2ccccc2OCC12OC21C=CC(Cl)=CC1,0.9908512234687805,1
C=C(C)C12OC1C1(C)C(=CC2=O)CCC(O)C1C,0.9771205186843872,1
C=C1C(=O)OC2CC(C)C3(C=CC(C)=O)OC3CC12,0.9530468583106995,1
CC1=CCC(C)(C)C=CCC2(C)OC2CC1,0.9574989676475525,1
C=C(C)C(O)CCC1(C)C=CCC2(C)OC2CCC(C=O)=CC1,0.9552057385444641,1
C1OC1COC1COC2C(OCC3CO3)COC12,0.9197635650634766,1
O=C1c2cccc([N+](=O)[O-])c2C(=O)C2OC12,0.9259130358695984,1
CC1=CC(=O)C2(OC2C(=O)CC(C)C)C(=O)N1C,0.9643288850784302,1
C1C2CC3CC1CC(C14COOCC1O4)(C2)C3,0.9850196838378906,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OCC1CO1,0.6200422644615173,1
CC(=O)C1CCC2C3C(CCC12C)C1(C)CCC(O)CC12OC32,0.9887571930885315,1
CC(=O)OCC12CCC(C)=CC1OC1C(=NO)C(O)C2(C)C12CO2,0.9932819604873657,1
Cc1cc(O)c2c(c1)C(C(C)CCC1OC1(C)C)CCC2C,0.9375671148300171,1
COC1=CC2(CC(OC)=C1OC)OC21COc2ccccc2C1=O,0.9904346466064453,1
CC1CC2OC(=O)CC2CC2(C)C(O)C3OC3C12,0.9684172868728638,1
COc1ccc(N(CC2CO2)S(=O)(=O)c2ccc(C)cc2)cc1,0.6914671063423157,1
COC1=CC2C3C=CC(C2C2(CO2)C1=O)C1(CO1)C3=O,0.9842924475669861,1
O=C(Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1)OC1C2CCC1C1OC1C2,0.891261637210846,1
CC(C)C1OC(=O)C=C2C3(C)CC(O)CC4(C)C(=O)OC(C43)C3OC213,0.9845534563064575,1
O=c1c2cccnc2oc2cc(OCC3CO3)cc(O)c12,0.7736021280288696,1
CC(=O)OC1CC2OC3C=C(C)CCC3(C)C1(C)C21CO1,0.993235170841217,1
CC1CC2OC2C=CC2(CC(=O)O1)CC(O)C(=O)O2,0.9108625650405884,1
CC1CC23OC2(CO1)C(=O)c1ccccc1C3=O,0.9924181699752808,1
CC(=O)C1OC1C(=O)NC(CC(C)C)C(=O)NCCC(C)C,0.6696439385414124,1
CC12CC(O)CC3(C)C4=CC(=O)OCC45OC5C(OC1=O)C23,0.9846705198287964,1
COC1C=CC23c4cc5c(cc4CN(C4OC42)C3C1)OCO5,0.9771233797073364,1
CC1(C)OC1CCCc1cc(O)ccc1O,0.9365186095237732,1
CC1OC1c1ccc2ccccc2n1,0.8712318539619446,1
O=[N+]([O-])c1nccn1CCC1CO1,0.7956039905548096,1
C=C1CCC2OC2(C)CCC2C(=CCC=C(C)C)COC(=O)C12,0.956183671951294,1
CC(=O)c1ccc2c(c1)CCC1C2CC2OC23CC(O)CCC13C,0.9887597560882568,1
O=C1c2cc3c(cc2C2C(O)C4OC4C4CCN1C42)OCO3,0.9464387893676758,1
CC1(C(=O)C2=NNCC2c2ccccc2)CO1,0.9147564768791199,1
Cc1ccc(OCC2CO2)c(Br)c1,0.8275777697563171,1
Cn1c(CC2(C)CO2)cc(=O)n(C)c1=O,0.9029638171195984,1
COc1cccc2c1C(=O)c1c(ccc(CC3CO3)c1O)C2=O,0.5892981886863708,1
CC1(Cn2ccnc2[N+](=O)[O-])CO1,0.9038567543029785,1
CC1C(=O)OC2CC3(C)OC3CCC3=CC(OC3=O)C21,0.9577686190605164,1
C=C1C(=O)OC2CC(C)C3C(O)CC(C)(O)C34OC4C12,0.9889968633651733,1
COC(=O)C1C2CC(C3OC23)C1C(=O)OC,0.9075489044189453,1
COc1cccc(S(=O)(=O)C2CO2)c1,0.834724485874176,1
CC(C)C(NC(=O)C1OC1C)C(=O)OCc1ccccc1,0.7697949409484863,1
C=C(C)C1CC(=O)C2(C)CC3OC3(C)CCC=C(C)CCC12,0.964424192905426,1
CC12CC3CCC4CC(O)CCC4C3CC1CCC21CO1,0.9868741631507874,1
O=C(OC1CC2NC(C1)C1OC21)C(CO)c1ccccc1,0.9049171209335327,1
O=C(NC1=CC(=O)C2OC2C1O)c1ccccc1O,0.9090228080749512,1
CC(=CC(=O)O)CCC1(C)C(C)CCC2(C)C1CCC1OC12C,0.9821004271507263,1
C=C1CC(CC2(C)OC2COc2ccc3ccc(=O)oc3c2)OC1=O,0.9396851658821106,1
CC12CCC3C(CCC45OC4c4oncc4CC35C)C1CCC2O,0.989391565322876,1
CC12CCC3C(CCC4C5OC5CCC34C)C1CCC2O,0.961530864238739,1
CC1CCC=C2CCC(C(=O)C3(CO)CO3)C21C,0.9520243406295776,1
O=C1c2c(O)ccc3c2C(c2ccc(O)c4c2C3C2OC2C4=O)C2OC12,0.9430285096168518,1
